r5, #0x6]
strh r2, [r0, #0x24]
strh r3, [r0, #0x24]
strh r4, [r0, #0x24]
strh r5, [r0, #0x24]
strh r6, [r0, #0x24]
strh r7, [r0, #0x24]
strh r0, [r1, #0x24]
strh r1, [r1, #0x24]
strh r2, [r1, #0x24]
strh r3, [r1, #0x24]
strh r4, [r1, #0x24]
strh r5, [r1, #0x24]
strh r6, [r1, #0x24]
strh r7, [r1, #0x24]
strh r0, [r2, #0x24]
strh r1, [r2, #0x24]
strh r2, [r2, #0x24]
strh r3, [r2, #0x24]
strh r4, [r2, #0x24]
strh r5, [r2, #0x24]
strh r6, [r2, #0x24]
strh r7, [r2, #0x24]
strh r0, [r3, #0x24]
strh r1, [r3, #0x24]
strh r2, [r3, #0x24]
strh r3, [r3, #0x24]
strh r4, [r3, #0x24]
strh r5, [r3, #0x24]
strh r6, [r3, #0x24]
strh r7, [r3, #0x24]
strh r0, [r4, #0x24]
strh r1, [r4, #0x24]
strh r2, [r4, #0x24]
strh r3, [r4, #0x24]
strh r4, [r4, #0x24]
strh r5, [r4, #0x24]
strh r6, [r4, #0x24]
strh r7, [r4, #0x24]
strh r0, [r5, #0x24]
strh r1, [r5, #0x24]
strh r2, [r5, #0x24]
strh r3, [r5, #0x24]
strh r4, [r5, #0x24]
strh r5, [r5, #0x24]
strh r6, [r5, #0x24]
strh r7, [r5, #0x24]
strh r0, [r6, #0x24]
strh r1, [r6, #0x24]
strh r2, [r6, #0x24]
strh r3, [r6, #0x24]
strh r4, [r6, #0x24]
strh r5, [r6, #0x24]
strh r6, [r6, #0x24]
strh r7, [r6, #0x24]
strh r0, [r7, #0x24]
strh r1, [r7, #0x24]
strh r2, [r7, #0x24]
strh r3, [r7, #0x24]
strh r4, [r7, #0x24]
strh r5, [r7, #0x24]
strh r6, [r7, #0x24]
strh r7, [r7, #0x24]
strh r0, [r0, #0x26]
strh r1, [r0, #0x26]
strh r2, [r0, #0x26]
strh r3, [r0, #0x26]
strh r4, [r0, #0x26]
strh r5, [r0, #0x26]
strh r6, [r0, #0x26]
strh r7, [r0, #0x26]
strh r0, [r1, #0x26]
strh r1, [r1, #0x26]
strh r2, [r1, #0x26]
strh r3, [r1, #0x26]
strh r4, [r1, #0x26]
strh r5, [r1, #0x26]
strh r6, [r1, #0x26]
strh r7, [r1, #0x26]
strh r0, [r2, #0x26]
strh r1, [r2, #0x26]
strh r2, [r2, #0x26]
strh r3, [r2, #0x26]
strh r4, [r2, #0x26]
strh r5, [r2, #0x26]
strh r6, [r2, #0x26]
strh r7, [r2, #0x26]
strh r0, [r3, #0x26]
strh r1, [r3, #0x26]
strh r2, [r3, #0x26]
strh r3, [r3, #0x26]
strh r4, [r3, #0x26]
strh r5, [r3, #0x26]
strh r6, [r3, #0x26]
strh r7, [r3, #0x26]
strh r0, [r4, #0x26]
strh r1, [r4, #0x26]
strh r2, [r4, #0x26]
strh r3, [r4, #0x26]
strh r4, [r4, #0x26]
strh r5, [r4, #0x26]
strh r6, [r4, #0x26]
strh r7, [r4, #0x26]
strh r0, [r5, #0x26]
strh r1, [r5, #0x26]
strh r2, [r5, #0x26]
strh r3, [r5, #0x26]
strh r4, [r5, #0x26]
strh r5, [r5, #0x26]
strh r6, [r5, #0x26]
strh r7, [r5, #0x26]
strh r0, [r6, #0x26]
strh r1, [r6, #0x26]
strh r2, [r6, #0x26]
strh r3, [r6, #0x26]
strh r4, [r6, #0x26]
strh r5, [r6, #0x26]
strh r6, [r6, #0x26]
strh r7, [r6, #0x26]
strh r0, [r7, #0x26]
strh r1, [r7, #0x26]
strh r2, [r7, #0x26]
strh r3, [r7, #0x26]
strh r4, [r7, #0x26]
strh r5, [r7, #0x26]
strh r6, [r7, #0x26]
strh r7, [r7, #0x26]
strh r0, [r0, #0x28]
strh r1, [r0, #0x28]
strh r2, [r0, #0x28]
strh r3, [r0, #0x28]
strh r4, [r0, #0x28]
strh r5, [r0, #0x28]
strh r6, [r0, #0x28]
strh r7, [r0, #0x28]
strh r0, [r1, #0x28]
strh r1, [r1, #0x28]
strh r2, [r1, #0x28]
strh r3, [r1, #0x28]
strh r4, [r1, #0x28]
strh r5, [r1, #0x28]
strh r6, [r1, #0x28]
strh r7, [r1, #0x28]
strh r0, [r2, #0x28]
strh r1, [r2, #0x28]
strh r2, [r2, #0x28]
strh r3, [r2, #0x28]
strh r4, [r2, #0x28]
strh r5, [r2, #0x28]
strh r6, [r2, #0x28]
strh r7, [r2, #0x28]
strh r0, [r3, #0x28]
strh r1, [r3, #0x28]
strh r2, [r3, #0x28]
strh r3, [r3, #0x28]
strh r4, [r3, #0x28]
strh r5, [r3, #0x28]
strh r6, [r3, #0x28]
strh r7, [r3, #0x28]
strh r0, [r4, #0x28]
strh r1, [r4, #0x28]
strh r2, [r4, #0x28]
strh r3, [r4, #0x28]
strh r4, [r4, #0x28]
strh r5, [r4, #0x28]
strh r6, [r4, #0x28]
strh r7, [r4, #0x28]
strh r0, [r5, #0x28]
strh r1, [r5, #0x28]
strh r2, [r5, #0x28]
strh r3, [r5, #0x28]
strh r4, [r5, #0x28]
strh r5, [r5, #0x28]
strh r6, [r5, #0x28]
strh r7, [r5, #0x28]
strh r0, [r6, #0x28]
strh r1, [r6, #0x28]
strh r2, [r6, #0x28]
strh r3, [r6, #0x28]
strh r4, [r6, #0x28]
strh r5, [r6, #0x28]
strh r6, [r6, #0x28]
strh r7, [r6, #0x28]
strh r0, [r7, #0x28]
strh r1, [r7, #0x28]
strh r2, [r7, #0x28]
strh r3, [r7, #0x28]
strh r4, [r7, #0x28]
strh r5, [r7, #0x28]
strh r6, [r7, #0x28]
strh r7, [r7, #0x28]
strh r0, [r0, #0x2a]
strh r1, [r0, #0x2a]
strh r2, [r0, #0x2a]
strh r3, [r0, #0x2a]
strh r4, [r0, #0x2a]
strh r5, [r0, #0x2a]
strh r6, [r0, #0x2a]
strh r7, [r0, #0x2a]
strh r0, [r1, #0x2a]
strh r1, [r1, #0x2a]
strh r2, [r1, #0x2a]
strh r3, [r1, #0x2a]
strh r4, [r1, #0x2a]
strh r5, [r1, #0x2a]
strh r6, [r1, #0x2a]
strh r7, [r1, #0x2a]
strh r0, [r2, #0x2a]
strh r1, [r2, #0x2a]
strh r2, [r2, #0x2a]
strh r3, [r2, #0x2a]
strh r4, [r2, #0x2a]
strh r5, [r2, #0x2a]
strh r6, [r2, #0x2a]
strh r7, [r2, #0x2a]
strh r0, [r3, #0x2a]
strh r1, [r3, #0x2a]
strh r2, [r3, #0x2a]
strh r3, [r3, #0x2a]
strh r4, [r3, #0x2a]
strh r5, [r3, #0x2a]
strh r6, [r3, #0x2a]
strh r7, [r3, #0x2a]
strh r0, [r4, #0x2a]
strh r1, [r4, #0x2a]
strh r2, [r4, #0x2a]
strh r3, [r4, #0x2a]
strh r4, [r4, #0x2a]
strh r5, [r4, #0x2a]
strh r6, [r4, #0x2a]
strh r7, [r4, #0x2a]
strh r0, [r5, #0x2a]
strh r1, [r5, #0x2a]
strh r2, [r5, #0x2a]
strh r3, [r5, #0x2a]
strh r4, [r5, #0x2a]
strh r5, [r5, #0x2a]
strh r6, [r5, #0x2a]
strh r7, [r5, #0x2a]
strh r0, [r6, #0x2a]
strh r1, [r6, #0x2a]
strh r2, [r6, #0x2a]
strh r3, [r6, #0x2a]
strh r4, [r6, #0x2a]
strh r5, [r6, #0x2a]
strh r6, [r6, #0x2a]
strh r7, [r6, #0x2a]
strh r0, [r7, #0x2a]
strh r1, [r7, #0x2a]
strh r2, [r7, #0x2a]
strh r3, [r7, #0x2a]
strh r4, [r7, #0x2a]
strh r5, [r7, #0x2a]
strh r6, [r7, #0x2a]
strh r7, [r7, #0x2a]
strh r0, [r0, #0x2c]
strh r1, [r0, #0x2c]
strh r2, [r0, #0x2c]
strh r3, [r0, #0x2c]
strh r4, [r0, #0x2c]
strh r5, [r0, #0x2c]
strh r6, [r0, #0x2c]
strh r7, [r0, #0x2c]
strh r0, [r1, #0x2c]
strh r1, [r1, #0x2c]
strh r2, [r1, #0x2c]
strh r3, [r1, #0x2c]
strh r4, [r1, #0x2c]
strh r5, [r1, #0x2c]
strh r6, [r1, #0x2c]
strh r7, [r1, #0x2c]
strh r0, [r2, #0x2c]
strh r1, [r2, #0x2c]
strh r2, [r2, #0x2c]
strh r3, [r2, #0x2c]
strh r4, [r2, #0x2c]
strh r5, [r2, #0x2c]
strh r6, [r2, #0x2c]
strh r7, [r2, #0x2c]
strh r0, [r3, #0x2c]
strh r1, [r3, #0x2c]
strh r2, [r3, #0x2c]
strh r3, [r3, #0x2c]
strh r4, [r3, #0x2c]
strh r5, [r3, #0x2c]
strh r6, [r3, #0x2c]
strh r7, [r3, #0x2c]
strh r0, [r4, #0x2c]
strh r1, [r4, #0x2c]
strh r2, [r4, #0x2c]
strh r3, [r4, #0x2c]
strh r4, [r4, #0x2c]
strh r5, [r4, #0x2c]
strh r6, [r4, #0x2c]
strh r7, [r4, #0x2c]
strh r0, [r5, #0x2c]
strh r1, [r5, #0x2c]
strh r2, [r5, #0x2c]
strh r3, [r5, #0x2c]
strh r4, [r5, #0x2c]
strh r5, [r5, #0x2c]
strh r6, [r5, #0x2c]
strh r7, [r5, #0x2c]
strh r0, [r6, #0x2c]
strh r1, [r6, #0x2c]
strh r2, [r6, #0x2c]
strh r3, [r6, #0x2c]
strh r4, [r6, #0x2c]
strh r5, [r6, #0x2c]
strh r6, [r6, #0x2c]
strh r7, [r6, #0x2c]
strh r0, [r7, #0x2c]
strh r1, [r7, #0x2c]
strh r2, [r7, #0x2c]
strh r3, [r7, #0x2c]
strh r4, [r7, #0x2c]
strh r5, [r7, #0x2c]
strh r6, [r7, #0x2c]
strh r7, [r7, #0x2c]
strh r0, [r0, #0x2e]
strh r1, [r0, #0x2e]
strh r2, [r0, #0x2e]
strh r3, [r0, #0x2e]
strh r4, [r0, #0x2e]
strh r5, [r0, #0x2e]
strh r6, [r0, #0x2e]
strh r7, [r0, #0x2e]
strh r0, [r1, #0x2e]
strh r1, [r1, #0x2e]
strh r2, [r1, #0x2e]
strh r3, [r1, #0x2e]
strh r4, [r1, #0x2e]
strh r5, [r1, #0x2e]
strh r6, [r1, #0x2e]
strh r7, [r1, #0x2e]
strh r0, [r2, #0x2e]
strh r1, [r2, #0x2e]
strh r2, [r2, #0x2e]
strh r3, [r2, #0x2e]
strh r4, [r2, #0x2e]
strh r5, [r2, #0x2e]
strh r6, [r2, #0x2e]
strh r7, [r2, #0x2e]
strh r0, [r3, #0x2e]
strh r1, [r3, #0x2e]
strh r2, [r3, #0x2e]
strh r3, [r3, #0x2e]
strh r4, [r3, #0x2e]
strh r5, [r3, #0x2e]
strh r6, [r3, #0x2e]
strh r7, [r3, #0x2e]
strh r0, [r4, #0x2e]
strh r1, [r4, #0x2e]
strh r2, [r4, #0x2e]
strh r3, [r4, #0x2e]
strh r4, [r4, #0x2e]
strh r5, [r4, #0x2e]
strh r6, [r4, #0x2e]
strh r7, [r4, #0x2e]
strh r0, [r5, #0x2e]
strh r1, [r5, #0x2e]
strh r2, [r5, #0x2e]
strh r3, [r5, #0x2e]
strh r4, [r5, #0x2e]
strh r5, [r5, #0x2e]
strh r6, [r5, #0x2e]
strh r7, [r5, #0x2e]
strh r0, [r6, #0x2e]
strh r1, [r6, #0x2e]
strh r2, [r6, #0x2e]
strh r3, [r6, #0x2e]
strh r4, [r6, #0x2e]
strh r5, [r6, #0x2e]
strh r6, [r6, #0x2e]
strh r7, [r6, #0x2e]
strh r0, [r7, #0x2e]
strh r1, [r7, #0x2e]
strh r2, [r7, #0x2e]
strh r3, [r7, #0x2e]
strh r4, [r7, #0x2e]
strh r5, [r7, #0x2e]
strh r6, [r7, #0x2e]
strh r7, [r7, #0x2e]
strh r0, [r0, #0x30]
strh r1, [r0, #0x30]
strh r2, [r0, #0x30]
strh r3, [r0, #0x30]
strh r4, [r0, #0x30]
strh r5, [r0, #0x30]
strh r6, [r0, #0x30]
strh r7, [r0, #0x30]
strh r0, [r1, #0x30]
strh r1, [r1, #0x30]
strh r2, [r1, #0x30]
strh r3, [r1, #0x30]
strh r4, [r1, #0x30]
strh r5, [r1, #0x30]
strh r6, [r1, #0x30]
strh r7, [r1, #0x30]
strh r0, [r2, #0x30]
strh r1, [r2, #0x30]
strh r2, [r2, #0x30]
strh r3, [r2, #0x30]
strh r4, [r2, #0x30]
strh r5, [r2, #0x30]
strh r6, [r2, #0x30]
strh r7, [r2, #0x30]
strh r0, [r3, #0x30]
strh r1, [r3, #0x30]
strh r2, [r3, #0x30]
strh r3, [r3, #0x30]
strh r4, [r3, #0x30]
strh r5, [r3, #0x30]
strh r6, [r3, #0x30]
strh r7, [r3, #0x30]
strh r0, [r4, #0x30]
strh r1, [r4, #0x30]
strh r2, [r4, #0x30]
strh r3, [r4, #0x30]
strh r4, [r4, #0x30]
strh r5, [r4, #0x30]
strh r6, [r4, #0x30]
strh r7, [r4, #0x30]
strh r0, [r5, #0x30]
strh r1, [r5, #0x30]
strh r2, [r5, #0x30]
strh r3, [r5, #0x30]
strh r4, [r5, #0x30]
strh r5, [r5, #0x30]
strh r6, [r5, #0x30]
strh r7, [r5, #0x30]
strh r0, [r6, #0x30]
strh r1, [r6, #0x30]
strh r2, [r6, #0x30]
strh r3, [r6, #0x30]
strh r4, [r6, #0x30]
strh r5, [r6, #0x30]
strh r6, [r6, #0x30]
strh r7, [r6, #0x30]
strh r0, [r7, #0x30]
strh r1, [r7, #0x30]
strh r2, [r7, #0x30]
strh r3, [r7, #0x30]
strh r4, [r7, #0x30]
strh r5, [r7, #0x30]
strh r6, [r7, #0x30]
strh r7, [r7, #0x30]
strh r0, [r0, #0x32]
strh r1, [r0, #0x32]
strh r2, [r0, #0x32]
strh r3, [r0, #0x32]
strh r4, [r0, #0x32]
strh r5, [r0, #0x32]
strh r6, [r0, #0x32]
strh r7, [r0, #0x32]
strh r0, [r1, #0x32]
strh r1, [r1, #0x32]
strh r2, [r1, #0x32]
strh r3, [r1, #0x32]
strh r4, [r1, #0x32]
strh r5, [r1, #0x32]
strh r6, [r1, #0x32]
strh r7, [r1, #0x32]
strh r0, [r2, #0x32]
strh r1, [r2, #0x32]
strh r2, [r2, #0x32]
strh r3, [r2, #0x32]
strh r4, [r2, #0x32]
strh r5, [r2, #0x32]
strh r6, [r2, #0x32]
strh r7, [r2, #0x32]
strh r0, [r3, #0x32]
strh r1, [r3, #0x32]
strh r2, [r3, #0x32]
strh r3, [r3, #0x32]
strh r4, [r3, #0x32]
strh r5, [r3, #0x32]
strh r6, [r3, #0x32]
strh r7, [r3, #0x32]
strh r0, [r4, #0x32]
strh r1, [r4, #0x32]
strh r2, [r4, #0x32]
strh r3, [r4, #0x32]
strh r4, [r4, #0x32]
strh r5, [r4, #0x32]
strh r6, [r4, #0x32]
strh r7, [r4, #0x32]
strh r0, [r5, #0x32]
strh r1, [r5, #0x32]
strh r2, [r5, #0x32]
strh r3, [r5, #0x32]
strh r4, [r5, #0x32]
strh r5, [r5, #0x32]
strh r6, [r5, #0x32]
strh r7, [r5, #0x32]
strh r0, [r6, #0x32]
strh r1, [r6, #0x32]
strh r2, [r6, #0x32]
strh r3, [r6, #0x32]
strh r4, [r6, #0x32]
strh r5, [r6, #0x32]
strh r6, [r6, #0x32]
strh r7, [r6, #0x32]
strh r0, [r7, #0x32]
strh r1, [r7, #0x32]
strh r2, [r7, #0x32]
strh r3, [r7, #0x32]
strh r4, [r7, #0x32]
strh r5, [r7, #0x32]
strh r6, [r7, #0x32]
strh r7, [r7, #0x32]
strh r0, [r0, #0x34]
strh r1, [r0, #0x34]
strh r2, [r0, #0x34]
strh r3, [r0, #0x34]
strh r4, [r0, #0x34]
strh r5, [r0, #0x34]
strh r6, [r0, #0x34]
strh r7, [r0, #0x34]
strh r0, [r1, #0x34]
strh r1, [r1, #0x34]
strh r2, [r1, #0x34]
strh r3, [r1, #0x34]
strh r4, [r1, #0x34]
strh r5, [r1, #0x34]
strh r6, [r1, #0x34]
strh r7, [r1, #0x34]
strh r0, [r2, #0x34]
strh r1, [r2, #0x34]
strh r2, [r2, #0x34]
strh r3, [r2, #0x34]
strh r4, [r2, #0x34]
strh r5, [r2, #0x34]
strh r6, [r2, #0x34]
strh r7, [r2, #0x34]
strh r0, [r3, #0x34]
strh r1, [r3, #0x34]
strh r2, [r3, #0x34]
strh r3, [r3, #0x34]
strh r4, [r3, #0x34]
strh r5, [r3, #0x34]
strh r6, [r3, #0x34]
strh r7, [r3, #0x34]
strh r0, [r4, #0x34]
strh r1, [r4, #0x34]
strh r2, [r4, #0x34]
strh r3, [r4, #0x34]
strh r4, [r4, #0x34]
strh r5, [r4, #0x34]
strh r6, [r4, #0x34]
strh r7, [r4, #0x34]
strh r0, [r5, #0x34]
strh r1, [r5, #0x34]
strh r2, [r5, #0x34]
strh r3, [r5, #0x34]
strh r4, [r5, #0x34]
strh r5, [r5, #0x34]
strh r6, [r5, #0x34]
strh r7, [r5, #0x34]
strh r0, [r6, #0x34]
strh r1, [r6, #0x34]
strh r2, [r6, #0x34]
strh r3, [r6, #0x34]
strh r4, [r6, #0x34]
strh r5, [r6, #0x34]
strh r6, [r6, #0x34]
strh r7, [r6, #0x34]
strh r0, [r7, #0x34]
strh r1, [r7, #0x34]
strh r2, [r7, #0x34]
strh r3, [r7, #0x34]
strh r4, [r7, #0x34]
strh r5, [r7, #0x34]
strh r6, [r7, #0x34]
strh r7, [r7, #0x34]
strh r0, [r0, #0x36]
strh r1, [r0, #0x36]
strh r2, [r0, #0x36]
strh r3, [r0, #0x36]
strh r4, [r0, #0x36]
strh r5, [r0, #0x36]
strh r6, [r0, #0x36]
strh r7, [r0, #0x36]
strh r0, [r1, #0x36]
strh r1, [r1, #0x36]
strh r2, [r1, #0x36]
strh r3, [r1, #0x36]
strh r4, [r1, #0x36]
strh r5, [r1, #0x36]
strh r6, [r1, #0x36]
strh r7, [r1, #0x36]
strh r0, [r2, #0x36]
strh r1, [r2, #0x36]
strh r2, [r2, #0x36]
strh r3, [r2, #0x36]
strh r4, [r2, #0x36]
strh r5, [r2, #0x36]
strh r6, [r2, #0x36]
strh r7, [r2, #0x36]
strh r0, [r3, #0x36]
strh r1, [r3, #0x36]
strh r2, [r3, #0x36]
strh r3, [r3, #0x36]
strh r4, [r3, #0x36]
strh r5, [r3, #0x36]
strh r6, [r3, #0x36]
strh r7, [r3, #0x36]
strh r0, [r4, #0x36]
strh r1, [r4, #0x36]
strh r2, [r4, #0x36]
strh r3, [r4, #0x36]
strh r4, [r4, #0x36]
strh r5, [r4, #0x36]
strh r6, [r4, #0x36]
strh r7, [r4, #0x36]
strh r0, [r5, #0x36]
strh r1, [r5, #0x36]
strh r2, [r5, #0x36]
strh r3, [r5, #0x36]
strh r4, [r5, #0x36]
strh r5, [r5, #0x36]
strh r6, [r5, #0x36]
strh r7, [r5, #0x36]
strh r0, [r6, #0x36]
strh r1, [r6, #0x36]
strh r2, [r6, #0x36]
strh r3, [r6, #0x36]
strh r4, [r6, #0x36]
strh r5, [r6, #0x36]
strh r6, [r6, #0x36]
strh r7, [r6, #0x36]
strh r0, [r7, #0x36]
strh r1, [r7, #0x36]
strh r2, [r7, #0x36]
strh r3, [r7, #0x36]
strh r4, [r7, #0x36]
strh r5, [r7, #0x36]
strh r6, [r7, #0x36]
strh r7, [r7, #0x36]
strh r0, [r0, #0x38]
strh r1, [r0, #0x38]
strh r2, [r0, #0x38]
strh r3, [r0, #0x38]
strh r4, [r0, #0x38]
strh r5, [r0, #0x38]
strh r6, [r0, #0x38]
strh r7, [r0, #0x38]
strh r0, [r1, #0x38]
strh r1, [r1, #0x38]
strh r2, [r1, #0x38]
strh r3, [r1, #0x38]
strh r4, [r1, #0x38]
strh r5, [r1, #0x38]
strh r6, [r1, #0x38]
strh r7, [r1, #0x38]
strh r0, [r2, #0x38]
strh r1, [r2, #0x38]
strh r2, [r2, #0x38]
strh r3, [r2, #0x38]
strh r4, [r2, #0x38]
strh r5, [r2, #0x38]
strh r6, [r2, #0x38]
strh r7, [r2, #0x38]
strh r0, [r3, #0x38]
strh r1, [r3, #0x38]
strh r2, [r3, #0x38]
strh r3, [r3, #0x38]
strh r4, [r3, #0x38]
strh r5, [r3, #0x38]
strh r6, [r3, #0x38]
strh r7, [r3, #0x38]
strh r0, [r4, #0x38]
strh r1, [r4, #0x38]
strh r2, [r4, #0x38]
strh r3, [r4, #0x38]
strh r4, [r4, #0x38]
strh r5, [r4, #0x38]
strh r6, [r4, #0x38]
strh r7, [r4, #0x38]
strh r0, [r5, #0x38]
strh r1, [r5, #0x38]
strh r2, [r5, #0x38]
strh r3, [r5, #0x38]
strh r4, [r5, #0x38]
strh r5, [r5, #0x38]
strh r6, [r5, #0x38]
strh r7, [r5, #0x38]
strh r0, [r6, #0x38]
strh r1, [r6, #0x38]
strh r2, [r6, #0x38]
strh r3, [r6, #0x38]
strh r4, [r6, #0x38]
strh r5, [r6, #0x38]
strh r6, [r6, #0x38]
strh r7, [r6, #0x38]
strh r0, [r7, #0x38]
strh r1, [r7, #0x38]
strh r2, [r7, #0x38]
strh r3, [r7, #0x38]
strh r4, [r7, #0x38]
strh r5, [r7, #0x38]
strh r6, [r7, #0x38]
strh r7, [r7, #0x38]
strh r0, [r0, #0x3a]
strh r1, [r0, #0x3a]
strh r2, [r0, #0x3a]
strh r3, [r0, #0x3a]
strh r4, [r0, #0x3a]
strh r5, [r0, #0x3a]
strh r6, [r0, #0x3a]
strh r7, [r0, #0x3a]
strh r0, [r1, #0x3a]
strh r1, [r1, #0x3a]
strh r2, [r1, #0x3a]
strh r3, [r1, #0x3a]
strh r4, [r1, #0x3a]
strh r5, [r1, #0x3a]
strh r6, [r1, #0x3a]
strh r7, [r1, #0x3a]
strh r0, [r2, #0x3a]
strh r1, [r2, #0x3a]
strh r2, [r2, #0x3a]
strh r3, [r2, #0x3a]
strh r4, [r2, #0x3a]
strh r5, [r2, #0x3a]
strh r6, [r2, #0x3a]
strh r7, [r2, #0x3a]
strh r0, [r3, #0x3a]
strh r1, [r3, #0x3a]
strh r2, [r3, #0x3a]
strh r3, [r3, #0x3a]
strh r4, [r3, #0x3a]
strh r5, [r3, #0x3a]
strh r6, [r3, #0x3a]
strh r7, [r3, #0x3a]
strh r0, [r4, #0x3a]
strh r1, [r4, #0x3a]
strh r2, [r4, #0x3a]
strh r3, [r4, #0x3a]
strh r4, [r4, #0x3a]
strh r5, [r4, #0x3a]
strh r6, [r4, #0x3a]
strh r7, [r4, #0x3a]
strh r0, [r5, #0x3a]
strh r1, [r5, #0x3a]
strh r2, [r5, #0x3a]
strh r3, [r5, #0x3a]
strh r4, [r5, #0x3a]
strh r5, [r5, #0x3a]
strh r6, [r5, #0x3a]
strh r7, [r5, #0x3a]
strh r0, [r6, #0x3a]
strh r1, [r6, #0x3a]
strh r2, [r6, #0x3a]
strh r3, [r6, #0x3a]
strh r4, [r6, #0x3a]
strh r5, [r6, #0x3a]
strh r6, [r6, #0x3a]
strh r7, [r6, #0x3a]
strh r0, [r7, #0x3a]
strh r1, [r7, #0x3a]
strh r2, [r7, #0x3a]
strh r3, [r7, #0x3a]
strh r4, [r7, #0x3a]
strh r5, [r7, #0x3a]
strh r6, [r7, #0x3a]
strh r7, [r7, #0x3a]
strh r0, [r0, #0x3c]
strh r1, [r0, #0x3c]
strh r2, [r0, #0x3c]
strh r3, [r0, #0x3c]
strh r4, [r0, #0x3c]
strh r5, [r0, #0x3c]
strh r6, [r0, #0x3c]
strh r7, [r0, #0x3c]
strh r0, [r1, #0x3c]
strh r1, [r1, #0x3c]
strh r2, [r1, #0x3c]
strh r3, [r1, #0x3c]
strh r4, [r1, #0x3c]
strh r5, [r1, #0x3c]
strh r6, [r1, #0x3c]
strh r7, [r1, #0x3c]
strh r0, [r2, #0x3c]
strh r1, [r2, #0x3c]
strh r2, [r2, #0x3c]
strh r3, [r2, #0x3c]
strh r4, [r2, #0x3c]
strh r5, [r2, #0x3c]
strh r6, [r2, #0x3c]
strh r7, [r2, #0x3c]
strh r0, [r3, #0x3c]
strh r1, [r3, #0x3c]
strh r2, [r3, #0x3c]
strh r3, [r3, #0x3c]
strh r4, [r3, #0x3c]
strh r5, [r3, #0x3c]
strh r6, [r3, #0x3c]
strh r7, [r3, #0x3c]
strh r0, [r4, #0x3c]
strh r1, [r4, #0x3c]
strh r2, [r4, #0x3c]
strh r3, [r4, #0x3c]
strh r4, [r4, #0x3c]
strh r5, [r4, #0x3c]
strh r6, [r4, #0x3c]
strh r7, [r4, #0x3c]
strh r0, [r5, #0x3c]
strh r1, [r5, #0x3c]
strh r2, [r5, #0x3c]
strh r3, [r5, #0x3c]
strh r4, [r5, #0x3c]
strh r5, [r5, #0x3c]
strh r6, [r5, #0x3c]
strh r7, [r5, #0x3c]
strh r0, [r6, #0x3c]
strh r1, [r6, #0x3c]
strh r2, [r6, #0x3c]
strh r3, [r6, #0x3c]
strh r4, [r6, #0x3c]
strh r5, [r6, #0x3c]
strh r6, [r6, #0x3c]
strh r7, [r6, #0x3c]
strh r0, [r7, #0x3c]
strh r1, [r7, #0x3c]
strh r2, [r7, #0x3c]
strh r3, [r7, #0x3c]
strh r4, [r7, #0x3c]
strh r5, [r7, #0x3c]
strh r6, [r7, #0x3c]
strh r7, [r7, #0x3c]
strh r0, [r0, #0x3e]
strh r1, [r0, #0x3e]
strh r2, [r0, #0x3e]
strh r3, [r0, #0x3e]
strh r4, [r0, #0x3e]
strh r5, [r0, #0x3e]
strh r6, [r0, #0x3e]
strh r7, [r0, #0x3e]
strh r0, [r1, #0x3e]
strh r1, [r1, #0x3e]
strh r2, [r1, #0x3e]
strh r3, [r1, #0x3e]
strh r4, [r1, #0x3e]
strh r5, [r1, #0x3e]
strh r6, [r1, #0x3e]
strh r7, [r1, #0x3e]
strh r0, [r2, #0x3e]
strh r1, [r2, #0x3e]
strh r2, [r2, #0x3e]
strh r3, [r2, #0x3e]
strh r4, [r2, #0x3e]
strh r5, [r2, #0x3e]
strh r6, [r2, #0x3e]
strh r7, [r2, #0x3e]
strh r0, [r3, #0x3e]
strh r1, [r3, #0x3e]
strh r2, [r3, #0x3e]
strh r3, [r3, #0x3e]
strh r4, [r3, #0x3e]
strh r5, [r3, #0x3e]
strh r6, [r3, #0x3e]
strh r7, [r3, #0x3e]
strh r0, [r4, #0x3e]
strh r1, [r4, #0x3e]
strh r2, [r4, #0x3e]
strh r3, [r4, #0x3e]
strh r4, [r4, #0x3e]
strh r5, [r4, #0x3e]
strh r6, [r4, #0x3e]
strh r7, [r4, #0x3e]
strh r0, [r5, #0x3e]
strh r1, [r5, #0x3e]
strh r2, [r5, #0x3e]
strh r3, [r5, #0x3e]
strh r4, [r5, #0x3e]
strh r5, [r5, #0x3e]
strh r6, [r5, #0x3e]
strh r7, [r5, #0x3e]
strh r0, [r6, #0x3e]
strh r1, [r6, #0x3e]
strh r2, [r6, #0x3e]
strh r3, [r6, #0x3e]
strh r4, [r6, #0x3e]
strh r5, [r6, #0x3e]
strh r6, [r6, #0x3e]
strh r7, [r6, #0x3e]
strh r0, [r7, #0x3e]
strh r1, [r7, #0x3e]
strh r2, [r7, #0x3e]
strh r3, [r7, #0x3e]
strh r4, [r7, #0x3e]
strh r5, [r7, #0x3e]
strh r6, [r7, #0x3e]
strh r7, [r7, #0x3e]
ldrh r0, [r0, #0x0]
ldrh r1, [r0, #0x0]
ldrh r2, [r0, #0x0]
ldrh r3, [r0, #0x0]
ldrh r4, [r0, #0x0]
ldrh r5, [r0, #0x0]
ldrh r6, [r0, #0x0]
ldrh r7, [r0, #0x0]
ldrh r0, [r1, #0x0]
ldrh r1, [r1, #0x0]
ldrh r2, [r1, #0x0]
